id,sex,height
1,male,167.4
2,male,169.2
3,male,180.1
4,female,159.2
5,female,158.2
6,male,163.6
7,female,146.9
8,female,145.3
9,female,161.1
10,female,162.4
11,female,158.5
12,male,178
13,male,168.3
14,female,151.7
15,male,174
16,male,166
17,female,151.5
18,male,161.1
19,male,175.3
20,male,165.8
21,male,171.5
22,male,163.6
23,male,171.2
24,female,159.3
25,male,171.6
26,female,159.2
27,female,160.3
28,male,167.7
29,female,157.6
30,female,159.6
31,male,173
32,female,155
33,female,161.3
34,male,165
35,female,153.4
36,female,161.5
37,male,163.6
38,male,176.6
39,male,174.2
40,male,167.7
41,female,160.9
42,male,178.1
43,female,161.4
44,female,146.3
45,female,150.9
46,male,172.2
47,female,169.5
48,female,145.2
49,male,169.4
50,male,178.5
51,male,163.7
52,female,164.3
53,male,162.4
54,male,171.7
55,male,167.6
56,female,155.5
57,female,157.1
58,female,163.2
59,female,151.3
60,male,177.8
61,male,163.4
62,male,178
63,male,176.2
64,male,172.3
65,male,170.6
66,male,173.6
67,male,170.8
68,female,155.4
69,female,154.2
70,male,166.8
71,male,170.9
72,female,166.2
73,male,171.4
74,female,158.5
75,female,146.9
76,male,170.3
77,female,172.2
78,male,174.4
79,female,155.9
80,male,179.7
81,male,177
82,female,155.7
83,female,151.9
84,female,155.8
85,male,172.1
86,male,172.3
87,female,165
88,male,167.3
89,male,173.1
90,female,160.6
91,male,170
92,male,170.9
93,female,158
94,male,173.6
95,female,154.4
96,female,161.9
97,male,176.7
98,male,177.2
99,male,167.6
100,female,151.4
101,male,173.7
102,female,155
103,male,170.7
104,male,171.2
105,male,175.5
106,female,162.4
107,male,177.3
108,male,177.1
109,female,154.7
110,male,167.2
111,female,160.6
112,male,167.7
113,female,158.6
114,male,176.7
115,female,166.8
116,female,164.8
117,male,175.4
118,male,171.3
119,female,162.9
120,male,178.4
121,male,169.1
122,male,154.8
123,male,169.6
124,male,164.2
125,male,170.8
126,male,176
127,female,164
128,male,169.5
129,female,150.9
130,male,160
131,male,171.1
132,female,158.6
133,male,165.2
134,female,164.6
135,female,151.5
136,female,163.3
137,male,173.1
138,female,160.4
139,male,168.4
140,female,152.3
141,female,154.8
142,female,155.9
143,male,176.1
144,male,166.1
145,female,157.9
146,female,168
147,female,158.8
148,male,166.8
149,male,183.8
150,male,178.3
151,male,170.2
152,male,168.2
153,male,162
154,male,177.1
155,male,174.7
156,female,162.1
157,male,166.4
158,female,149.4
159,female,159.1
160,female,152.6
161,female,154.8
162,female,153.6
163,female,158.9
164,female,151.9
165,male,174.5
166,female,160.9
167,male,172.9
168,male,167.3
169,male,175.2
170,female,154.9
171,female,160.6
172,female,160.4
173,female,161.2
174,female,151.3
175,male,163.6
176,female,154
177,male,161.4
178,female,166.6
179,male,174.6
180,female,152.5
181,male,171.4
182,male,178.8
183,female,165.4
184,male,180.4
185,male,182.4
186,male,169.1
187,male,171.6
188,male,172.5
189,male,170.2
190,male,174
191,male,172.1
192,male,170.9
193,male,170.3
194,female,153.4
195,female,163.8
196,male,168
197,female,153.8
198,female,154.4
199,male,172.7
200,female,162.1
201,female,153.2
202,female,161.4
203,female,163.7
204,male,172.2
205,male,180.1
206,female,153
207,male,166.2
208,female,158.3
209,male,169.2
210,female,155.4
211,female,165.4
212,female,153.7
213,female,159.6
214,male,176.2
215,female,158.1
216,female,167.7
217,female,163.5
218,male,176.2
219,male,168.9
220,male,175.8
221,male,171.7
222,female,159.5
223,female,163.4
